id	text	category	priority	website	logo
1094	Fondriest	Frame manufacturer	10	http://www.fondriestbici.com	
1079	Forge Bikes	Frame manufacturer	10	http://forgebikes.com/	
538	Formula	Manufacturer	10		
1359	Fortified (lights)	Frame manufacturer	10	http://fortifiedbike.com/	
539	Foundry Cycles	Frame manufacturer	10	http://foundrycycles.com/	
540	Fox	Manufacturer	10		
146	Fram	Frame manufacturer	10	http://wsid9d3eg.homepage.t-online.de	
1345	Frances	Frame manufacturer	10	http://francescycles.com/	
1221	Francesco Moser (F. Moser)	Frame manufacturer	10	http://www.mosercycles.com/	
147	Freddie Grubb	Frame manufacturer	10		
1102	Free Agent	Frame manufacturer	10	http://www.freeagentbmx.com/	
1172	Free Spirit	Frame manufacturer	10		
541	Freedom	Manufacturer	10		
542	Freeload	Manufacturer	10		
544	FuelBelt	Manufacturer	10		
101	Fuji	Frame manufacturer	500	http://www.fujibikes.com/	
545	Fulcrum	Manufacturer	10		
546	Fyxation	Frame manufacturer	10	http://www.fyxation.com/	
547	G Sport	Manufacturer	10		
548	G-Form	Manufacturer	10		
1138	GMC	Frame manufacturer	10		
119	GT Bicycles	Frame manufacturer	500	http://www.gtbicycles.com/	
568	GU	Manufacturer	10		
549	Gamut	Manufacturer	10		
1014	Gardin	Frame manufacturer	10		
550	Garmin	Manufacturer	10		
149	Gary Fisher	Frame manufacturer	500	http://www.trekbikes.com/us/en/collections/gary_fisher/	
551	Gates Carbon Drive	Manufacturer	10		
552	Gateway	Manufacturer	10		
1171	Gavin	Frame manufacturer	10	http://www.gavinbikes.com/	
150	Gazelle	Frame manufacturer	10	http://www.gazelle.us.com/	
553	Gear Aid	Manufacturer	10		
554	Gear Clamp	Manufacturer	10		
555	Gear Up	Manufacturer	10		
556	Geax	Manufacturer	10		
151	Gendron Bicycles	Frame manufacturer	10	http://www.gendron-bicycles.ca/	
1137	Genesis	Frame manufacturer	10	http://www.genesisbikes.co.uk/	
557	Genuine Innovations	Manufacturer	10		
1303	Geotech	Frame manufacturer	10	http://www.geotechbikes.com	
152	Gepida	Frame manufacturer	10	http://www.gepida.eu/	
1245	Ghost	Frame manufacturer	10	http://www.ghost-bikes.com	
153	Giant	Frame manufacturer	500	http://www.giant-bicycles.com/	
558	Gibbon Slacklines	Manufacturer	10		
1185	Gilmour	Frame manufacturer	10	http://www.gilmourbicycles.us/	
1174	Giordano	Frame manufacturer	10	http://giordanobicycles.com/	
86	Gitane	Frame manufacturer	10	http://www.gitaneusa.com/	
559	Glacier Glove	Manufacturer	10		
154	Gladiator Cycle Company	Frame manufacturer	10	http://www.cyclesgladiator.com/	
943	Globe	Frame manufacturer	100	http://www.specialized.com/us/en/bikes/globe	
155	Gnome et Rhône	Frame manufacturer	10		
560	GoGirl	Manufacturer	10		
1288	Gomier	Frame manufacturer	10		
561	Gore	Manufacturer	10		
156	Gormully & Jeffery	Frame manufacturer	10		
562	Grab On	Manufacturer	10		
563	Grabber	Manufacturer	10		
564	Graber	Manufacturer	10		
157	Graflex	Frame manufacturer	10	http://graflex.org/	
565	Granite Gear	Manufacturer	10		
566	Gravity	Frame manufacturer	10	http://www.bikesdirect.com/	
567	Greenfield	Manufacturer	10		
1083	Greenspeed	Frame manufacturer	10	http://www.greenspeed.com.au/	
1266	Gudereit	Frame manufacturer	10	http://www.gudereit.de	
159	Guerciotti	Frame manufacturer	10	http://www.guerciotti.it/	
986	Gunnar	Frame manufacturer	10	http://gunnarbikes.com/site/	
1193	Guru	Frame manufacturer	10	http://www.gurucycles.com/en	
569	Guyot Designs	Manufacturer	10		
570	H Plus Son	Manufacturer	10		
1214	HBBC (Huntington Beach Bicycle, Co)	Frame manufacturer	10	http://hbbcinc.com/	
576	HED	Manufacturer	10		
1204	HP Velotechnik	Frame manufacturer	10	http://www.hpvelotechnik.com	
1279	Haibike (Currietech)	Frame manufacturer	10	http://www.currietech.com/	
1373	Hallstrom	Frame manufacturer	10	http://www.hallstrom.no/	
571	Halo	Manufacturer	10		
572	Hammer Nutrition	Manufacturer	10		
1371	Hampsten Cycles	Frame manufacturer	10	http://www.hampsten.com/	
934	Handsome Cycles	Frame manufacturer	10	http://www.handsomecycles.com	https://files.bikeindex.org/uploads/Ma/934/wwwhandsomecyclescom.png
573	Handspun	Manufacturer	10		
1238	Hanford	Frame manufacturer	10	https://www.facebook.com/pages/Hanford-Cycles/[card-number]	
105	Haro	Frame manufacturer	250	http://www.harobikes.com	
162	Harry Quinn	Frame manufacturer	10		
1097	Harvey Cycle Works	Frame manufacturer	10	http://harveykevin65.wix.com/harveycycleworks	
1181	Hasa	Frame manufacturer	10	http://www.hasa.com.tw/	
163	Hase bikes	Frame manufacturer	10	http://hasebikes.com/	
574	Hayes	Manufacturer	10		
164	Head	Frame manufacturer	10		
575	Headsweats	Manufacturer	10		
166	Heinkel	Frame manufacturer	10	http://www.heinkeltourist.com/	
165	Helkama	Frame manufacturer	10	http://www.helkamavelox.fi/en/	
11	Hercules Fahrrad GmbH & Co	Frame manufacturer	10		
995	Heritage	Frame manufacturer	100	http://www.heritagebicycles.com/	https://files.bikeindex.org/uploads/Ma/995/heritage-logo.png
1216	Herkelmann	Frame manufacturer	10	http://www.herkelmannbikes.com/	
169	Hero Cycles Ltd	Frame manufacturer	10	http://www.herocycles.com/	
1201	Heron	Frame manufacturer	10	http://www.heronbicycles.com/	
171	Hetchins	Frame manufacturer	10	http://www.hetchins.org/	
577	High Gear	Manufacturer	10		
578	Highland	Manufacturer	10		
1155	Hija de la Coneja	Frame manufacturer	10	https://www.facebook.com/hijadelaconeja	
172	Hillman	Frame manufacturer	10	http://hillmancycles.com.au	
1377	Hinton Cycles	Frame manufacturer	10	http://www.hintoncycles.com/	
1149	Hirschfeld	Frame manufacturer	10		
579	Hirzl	Manufacturer	10		
580	Hobson	Manufacturer	10		
951	Hoffman	Frame manufacturer	10	http://hoffmanbikes.com/	
174	Holdsworth	Frame manufacturer	10	http://www.holdsworthbikes.co.uk/	
581	Honey Stinger	Manufacturer	10		
582	Hope	Manufacturer	10		
583	House of Talents	Manufacturer	10		
584	Hozan	Manufacturer	10		
585	HubBub	Manufacturer	10		
586	Hudz	Manufacturer	10		
175	Huffy	Frame manufacturer	100	http://www.huffybikes.com	
1173	Hufnagel	Frame manufacturer	10	http://www.hufnagelcycles.com/	
587	Humangear	Manufacturer	10		
176	Humber	Frame manufacturer	10	http://en.wikipedia.org/wiki/Humber_(bicycle)	
954	Humble Frameworks	Frame manufacturer	10	http://www.humbleframeworks.cc	https://files.bikeindex.org/uploads/Ma/954/wwwhumbleframeworkscc.png
972	Hunter	Frame manufacturer	10	http://www.huntercycles.com/	
588	Hurricane Components	Manufacturer	10		
177	Hurtu	Frame manufacturer	10	http://en.wikipedia.org/wiki/Hurtu	
589	Hutchinson	Manufacturer	10		
590	Hyalite Equipment	Manufacturer	10		
591	Hydrapak	Manufacturer	10		
1136	Hyper	Frame manufacturer	10	http://www.hyperbicycles.com/	
592	IBEX	Frame manufacturer	10	http://ibexbikes.com/	
1109	ICE Trikes (Inspired Cycle Engineering )	Frame manufacturer	10	http://www.icetrikes.co/	
595	IMBA	Manufacturer	10		
938	IRO Cycles	Frame manufacturer	10	http://www.irocycle.com	
601	ISM	Manufacturer	10		
1278	IZIP (Currietech)	Frame manufacturer	10	http://www.currietech.com/	
179	Ibis	Frame manufacturer	10	http://www.ibiscycles.com/bikes/	
593	Ice Trekkers	Manufacturer	10		
594	IceToolz	Manufacturer	10		
180	Ideal Bikes	Frame manufacturer	10	http://www.idealbikes.net/	
1070	Identiti	Frame manufacturer	10	http://www.identitibikes.com/	
596	Incredibell	Manufacturer	10		
184	Independent Fabrication	Frame manufacturer	10	http://www.ifbikes.com/	
182	Industrieverband Fahrzeugbau	Frame manufacturer	10		
597	Industry Nine	Manufacturer	10		
598	Infini	Manufacturer	10		
1352	Inglis (Retrotec)	Frame manufacturer	10	http://ingliscycles.com/	
1184	Innerlight Cycles	Frame manufacturer	10	http://www.innerlightcycles.com/	
599	Innova	Manufacturer	10		
600	Intense	Frame manufacturer	10	http://intensecycles.com/	
185	Iride Bicycles	Frame manufacturer	10	http://www.irideusa.com/	
116	Iron Horse Bicycles	Frame manufacturer	100	http://www.ironhorsebikes.com/	
1063	Islabikes	Frame manufacturer	10	http://www.islabikes.com/	
602	Issimo Designs	Manufacturer	10		
186	Italvega	Frame manufacturer	10	http://en.wikipedia.org/wiki/Italvega	
187	Itera plastic bicycle	Frame manufacturer	10		
188	Iver Johnson	Frame manufacturer	10		
189	Iverson	Frame manufacturer	10		
190	JMC Bicycles	Frame manufacturer	10	http://www.jmccycles.com/	
608	JP Weigle's	Manufacturer	10		
603	Jagwire	Manufacturer	10		
201	Jamis	Frame manufacturer	500	http://www.jamisbikes.com/usa/index.html	
1123	Jan Jansen	Frame manufacturer	10	http://www.janjanssen.nl/index.php	
604	Jandd	Manufacturer	10		
1194	Javelin	Frame manufacturer	10	http://www.javbike.com/	
605	Jelly Belly	Manufacturer	10		
606	JetBoil	Manufacturer	10		
607	Jittery Joe's	Manufacturer	10		
1085	John Cherry bicycles	Frame manufacturer	10	http://www.sandsmachine.com/bp_chery.htm	
998	John Deere 	Frame manufacturer	10		
1222	Jorg & Olif	Frame manufacturer	10	http://jorgandolif.com	
1241	Juliana Bicycles	Frame manufacturer	10	http://www.julianabicycles.com/en/us	
609	K-Edge	Manufacturer	10		
192	K2	Frame manufacturer	100	http://www.k2bike.com/	
613	KBC	Manufacturer	10		
196	KHS Bicycles	Frame manufacturer	500	http://khsbicycles.com/	
621	KMC	Manufacturer	10		
626	KS	Manufacturer	10		
627	KT Tape	Manufacturer	10		
208	KTM	Frame manufacturer	10	http://www.ktm.com/us/ready-to-race.html	
1107	KW Bicycle	Frame manufacturer	10	http://www.kwcycles.com/	
977	Kalkhoff	Frame manufacturer	10	http://www.kalkhoff-bikes.com/	
610	Kalloy	Manufacturer	10		
611	Katadyn	Manufacturer	10		
612	Kazam	Manufacturer	10		
46	Keith Bontrager	Frame manufacturer	10	http://bontrager.com/history	
1116	Kellys Bicycles	Frame manufacturer	10	http://www.kellysbike.com/	
614	Kenda	Manufacturer	10		
193	Kent	Frame manufacturer	10	http://www.kentbicycles.com/	
194	Kestrel	Frame manufacturer	10	http://www.kestrelbicycles.com/	
195	Kettler	Frame manufacturer	10	http://www.kettler.co.uk/	
615	Kind Bar	Manufacturer	10		
616	Kinesis	Frame manufacturer	10	http://www.kinesisbikes.co.uk/	
198	Kinesis Industry	Frame manufacturer	10	http://www.kinesis.com.tw/	
617	Kinetic	Manufacturer	10		
618	Kinetic Koffee	Manufacturer	10		
358	Kink	Frame manufacturer	10	http://www.kinkbmx.com	https://files.bikeindex.org/uploads/Ma/358/wwwkinkbmxcom.png
1150	Kirk	Frame manufacturer	10	http://www.kirkframeworks.com/	
1029	Kish Fabrication	Frame manufacturer	10	http://www.kishbike.com/	
619	Kiss My Face	Manufacturer	10		
620	Klean Kanteen	Manufacturer	10		
325	Klein Bikes	Frame manufacturer	100		
622	Knog	Manufacturer	10		
1213	Knolly	Frame manufacturer	10	http://knollybikes.com/	
20	Koga-Miyata	Frame manufacturer	10	http://www.koga.com/koga_uk/	
205	Kogswell Cycles	Frame manufacturer	10		
203	Kona	Frame manufacturer	500	http://www.konaworld.com/	
623	Kool Kovers	Manufacturer	10		
624	Kool-Stop	Manufacturer	10		
625	Kreitler	Manufacturer	10		
1190	Kron	Frame manufacturer	10	http://kronbikes.com/	
206	Kronan	Frame manufacturer	10	http://www.kronan.com/en/cykel	
207	Kross SA	Frame manufacturer	10	http://www.kross.pl/	
106	Kryptonite	Manufacturer	10	http://www.kryptonitelock.com/Pages/Home.aspx	
628	Kuat	Manufacturer	10		
209	Kuota	Frame manufacturer	10	http://www.kuota.it/index.php	
1140	Kustom Kruiser	Frame manufacturer	10		
210	Kuwahara	Frame manufacturer	10	http://kuwahara-bike.com/	
1230	LDG (Livery Design Gruppe)	Frame manufacturer	10	http://liverydesigngruppe.com/	
1026	LOW//	Frame manufacturer	10	http://lowbicycles.com/	
1344	Land Shark	Frame manufacturer	10	http://landsharkbicycles.com/	
929	Lapierre	Frame manufacturer	10	http://www.lapierre-bikes.co.uk/	
212	Laurin & Klement	Frame manufacturer	10		
629	Lazer	Manufacturer	10		
213	LeMond Racing Cycles	Frame manufacturer	250	https://en.wikipedia.org/wiki/LeMond_Racing_Cycles	
933	Leader Bikes	Frame manufacturer	100	http://www.leaderbikeusa.com	
630	Leg Lube	Manufacturer	10		
952	Legacy Frameworks	Frame manufacturer	10	http://legacyframeworks.com/	
1372	Leopard	Frame manufacturer	10	http://www.leopardcycles.com/	
631	Lezyne	Manufacturer	10		
633	Light My Fire	Manufacturer	10		
632	Light and Motion	Manufacturer	10		
1035	Lightning Cycle Dynamics	Frame manufacturer	10	http://www.lightningbikes.com/	
1111	Lightspeed	Frame manufacturer	10	http://www.litespeed.com/	
950	Linus	Frame manufacturer	100	http://www.linusbike.com/	
1261	Liotto (Cicli Liotto Gino & Figli)	Frame manufacturer	10	http://www.liotto.com/	
215	Litespeed	Frame manufacturer	10	http://www.litespeed.com/	
1240	Liteville	Frame manufacturer	10	http://www.liteville.de/	
634	Lizard Skins	Manufacturer	10		
635	Loctite	Manufacturer	10		
19	Loekie	Frame manufacturer	10	http://www.loekie.nl/	
636	Lonely Planet	Manufacturer	10		
369	Look	Frame manufacturer	10	http:// www.lookcycles.com	
217	Lotus	Frame manufacturer	10		
637	Louis Garneau	Frame manufacturer	10	http://www.louisgarneau.com	
216	Louison Bobet	Frame manufacturer	10		
94	Lycoming Engines	Frame manufacturer	10	http://www.lycoming.textron.com/	
1088	Lynskey	Frame manufacturer	10	http://www.lynskeyperformance.com/	
638	M Essentials	Manufacturer	10		
1301	MBK	Frame manufacturer	10	http://mbk-cykler.dk/	
1157	MEC (Mountain Equipment Co-op)	Frame manufacturer	10	http://www.mec.ca/	
655	MKS	Manufacturer	10		
1264	MMR	Frame manufacturer	10	http://www.mmrbikes.com/	
661	MRP	Manufacturer	10		
662	MSR	Manufacturer	10		
663	MTI Adventurewear	Manufacturer	10		
1117	Madsen	Frame manufacturer	10	http://www.madsencycles.com/	
1151	Madwagon	Frame manufacturer	10		
639	Magellan	Manufacturer	10		
122	Magna	Frame manufacturer	10	http://www.magnabike.com/	
218	Malvern Star	Frame manufacturer	10	http://www.malvernstar.com.au/	
1092	ManKind	Frame manufacturer	10	http://mankindbmx.com/	
1195	Mango	Frame manufacturer	10	http://www.mangobikes.co.uk/	
969	Manhattan	Frame manufacturer	10	http://www.manhattancruisers.com/	
640	Manitou	Manufacturer	10		
1290	Map Bicycles	Frame manufacturer	10	http://www.mapbicycles.com/	
993	Maraton	Frame manufacturer	10	http://www.bikemaraton.com/	
219	Marin Bikes	Frame manufacturer	500	http://www.marinbikes.com/2013/	
1158	Marinoni	Frame manufacturer	10	http://www.marinoni.qc.ca/indexEN.html	
641	Marson	Manufacturer	10		
1036	Maruishi	Frame manufacturer	10	http://en.maruishi-bike.com.cn/	
1175	Marukin	Frame manufacturer	10	http://www.marukin-bicycles.com/	
642	Marzocchi	Manufacturer	10		
104	Masi	Frame manufacturer	100	http://www.masibikes.com	
108	Master Lock	Manufacturer	10	http://www.masterlockbike.com	
220	Matchless	Frame manufacturer	10		
221	Matra	Frame manufacturer	10	http://matra.com/pre-home/?___SID=U	
1159	Maverick	Frame manufacturer	10	http://www.maverickbike.com/	
643	Mavic	Manufacturer	10		
644	Maxit	Manufacturer	10		
645	Maxxis	Manufacturer	10		
646	Mechanical Threads	Manufacturer	10		
647	Meiser	Manufacturer	10		
222	Melon Bicycles	Frame manufacturer	10	http://www.melonbicycles.com/	
223	Mercian Cycles	Frame manufacturer	10	http://www.merciancycles.co.uk/	
931	Mercier	Frame manufacturer	100	http://www.cyclesmercier.com	
65	Merida Bikes	Frame manufacturer	10	http://www.merida.com	
224	Merlin	Frame manufacturer	10	http://www.merlinbike.com/	
648	Merrell	Manufacturer	10		
988	MetaBikes	Frame manufacturer	10	http://meta-bikes.com/	
649	Metric Hardware	Manufacturer	10		
1364	Metrofiets	Frame manufacturer	10	https://metrofiets.com	https://files.bikeindex.org/uploads/Ma/1364/metrofietscom.png
167	Micajah C. Henley	Frame manufacturer	10		
1165	Micargi	Frame manufacturer	10	http://micargibicycles.com/	
650	Miche	Manufacturer	10		
651	Michelin	Manufacturer	10		
652	MicroShift	Manufacturer	10		
226	Miele bicycles	Frame manufacturer	10	http://www.mielebicycles.com/home.html	
1187	Mikkelsen	Frame manufacturer	10	http://www.mikkelsenframes.com/	
227	Milwaukee Bicycle Co.	Frame manufacturer	10	http://www.benscycle.net/	
653	Minoura	Manufacturer	10		
1012	MirraCo 	Frame manufacturer	10	http://mirrabikeco.com/	
654	Mirrycle	Manufacturer	10		
990	Mission Bicycles	Frame manufacturer	100	https://www.missionbicycle.com/	
229	Miyata	Frame manufacturer	100	http://www.miyatabicycles.com/	
1166	Mizutani	Frame manufacturer	10		
1387	Momentum	Frame manufacturer	10	http://www.pedalmomentum.com/	
87	Monark	Frame manufacturer	10	http://www.monarkexercise.se/	
230	Mondia	Frame manufacturer	10	http://en.wikipedia.org/wiki/Mondia	
1263	Mondraker	Frame manufacturer	10	http://www.mondraker.com/	
118	Mongoose	Frame manufacturer	250	http://www.mongoose.com/	
656	Montague	Frame manufacturer	10	http://www.montaguebikes.com/	
232	Moots Cycles	Frame manufacturer	100	http://moots.com/	
658	Mophie	Manufacturer	10		
1351	Mosaic	Frame manufacturer	10	http://mosaiccycles.com/	
233	Moser Cicli	Frame manufacturer	10	http://www.ciclimoser.com/	
1284	Mosh	Frame manufacturer	10		
1302	Mosso	Frame manufacturer	10	http://www.mosso.com.tw/	
1349	Moth Attack	Frame manufacturer	10	http://mothattack.com/	
984	Motiv	Frame manufacturer	10	http://www.motivelectricbikes.com	
234	Motobecane	Frame manufacturer	250	http://www.motobecane.com/	
1050	Moulden	Frame manufacturer	10		
235	Moulton Bicycle	Frame manufacturer	10	http://www.moultonbicycles.co.uk/	
1283	Mountain Cycles	Frame manufacturer	10		
659	Mountainsmith	Manufacturer	10		
660	Mr. Tuffy	Manufacturer	10		
237	Muddy Fox	Frame manufacturer	10	http://www.muddyfoxusa.com/	
236	Murray	Frame manufacturer	10		
664	Mutant Bikes	Manufacturer	10		
1067	Mutiny	Frame manufacturer	10	http://www.mutinybikes.com/	
1361	Müsing (Musing)	Frame manufacturer	10	http://www.muesing-bikes.de/	
665	N Gear	Manufacturer	10		
671	NEMO	Manufacturer	10		
1011	NS Bikes	Frame manufacturer	10	http://www.ns-bikes.com/	
1285	Nakamura	Frame manufacturer	10	http://www.nakamura.no/	
1250	Naked	Frame manufacturer	10	http://timetogetnaked.com/	
666	Nalgene	Manufacturer	10		
667	Nantucket Bike Basket Company	Manufacturer	10		
957	Nashbar	Frame manufacturer	10	http://Nashbar.com	https://files.bikeindex.org/uploads/Ma/957/Nashbarcom.png
668	Nathan	Manufacturer	10		
238	National	Frame manufacturer	10	http://nationalmoto.com/	
669	Native	Manufacturer	10		
240	Neil Pryde	Frame manufacturer	10	http://www.neilprydebikes.com/	
670	Nema	Manufacturer	10		
241	Neobike	Frame manufacturer	10	http://www.allproducts.com/bike/neobike/	
1071	New Albion	Frame manufacturer	10	http://newalbioncycles.com/	
672	New Balance	Manufacturer	10		
123	Next	Frame manufacturer	10	http://next-bike.com/	
1022	Niner	Frame manufacturer	100	http://www.ninerbikes.com/	
1176	Nirve	Frame manufacturer	10	http://www.nirve.com/	
243	Nishiki	Frame manufacturer	100	http://nishiki.com/	
673	Nite Ize	Manufacturer	10		
674	NiteRider	Manufacturer	10		
675	Nitto	Manufacturer	10		
676	Nokon	Manufacturer	10		
244	Norco Bikes	Frame manufacturer	100	http://www.norco.com/	
245	Norman Cycles	Frame manufacturer	10	http://www.normanmotorcycles.org.uk/	
677	North Shore Billet	Manufacturer	10		
1021	Northrock	Frame manufacturer	10	http://www.northrockbikes.com/	
246	Novara	Frame manufacturer	500		
679	NuVinci	Manufacturer	10		
1282	Nukeproof	Frame manufacturer	10	http://nukeproof.com/	
248	Nymanbolagen	Frame manufacturer	10		
680	O-Stand	Manufacturer	10		
681	O2	Manufacturer	10		
682	ODI	Manufacturer	10		
1262	OHM	Frame manufacturer	10	http://ohmcycles.com/	
683	Odyssey	Manufacturer	10		
684	Ohio Travel Bag	Manufacturer	10		
1211	Olmo	Frame manufacturer	10	http://www.olmobikes.com/	
1384	Omnium	Frame manufacturer	10	http://omniumcargo.dk/	
1226	On-One (On One)	Frame manufacturer	10	http://www.on-one.co.uk/	
686	OnGuard	Manufacturer	10		
685	One Way	Manufacturer	10		
249	Opel	Frame manufacturer	10	http://opelbikes.com/	
687	Optic Nerve	Manufacturer	10		
688	Optimus	Manufacturer	10		
1074	Opus	Frame manufacturer	10	http://opusbike.com/en/	
250	Orange	Frame manufacturer	10	http://www.orangebikes.co.uk/	
689	Orange Seal	Manufacturer	10		
251	Orbea	Frame manufacturer	10	http://www.orbea.com/us-en/	
980	Orbit	Frame manufacturer	10	http://www.orbit-cycles.co.uk/	
252	Orient Bikes	Frame manufacturer	10	http://www.orient-bikes.gr/en	
948	Origin8 (Origin-8)	Frame manufacturer	10	http://www.origin-8.com/	
690	Ortlieb	Manufacturer	10		
100	Other	Frame manufacturer	500		
1347	Otis Guy	Frame manufacturer	10	http://www.otisguycycles.com/	
691	Oury	Manufacturer	10		
692	OutGo	Manufacturer	10		
693	Owl 360	Manufacturer	10		
1033	Oyama	Frame manufacturer	10	http://www.oyama.eu/	
694	Ozone	Manufacturer	10		
702	PDW	Manufacturer	10		
715	POC	Manufacturer	10		
974	PUBLIC bikes	Frame manufacturer	100	http://publicbikes.com/	
695	Pace Sportswear	Manufacturer	10		
696	Paceline Products	Manufacturer	10		
115	Pacific Cycle	Frame manufacturer	10	http://www.pacific-cycles.com/	
697	PackTowl	Manufacturer	10		
365	Pake	Frame manufacturer	10	http://www.pakebikes.com	
698	Panaracer	Manufacturer	10		
239	Panasonic	Frame manufacturer	10		
1147	Paper Bicycle	Frame manufacturer	10	http://www.paper-bicycle.com/	
699	Park	Manufacturer	10		
1023	Parkpre	Frame manufacturer	10	http://www.parkpre.com/	
700	Parlee	Frame manufacturer	10	http://www.parleecycles.com	https://files.bikeindex.org/uploads/Ma/700/wwwparleecyclescom.png
256	Pashley Cycles	Frame manufacturer	10	http://www.pashley.co.uk/	
257	Patria	Frame manufacturer	10	http://www.patria.net/en/bicycles/	
701	Paul	Manufacturer	10	http://www.paulcomp.com/	
703	Pearl Izumi	Manufacturer	10		
704	Pedco	Manufacturer	10		
1114	Pedego	Frame manufacturer	10	http://www.pedegoelectricbikes.com/	
258	Pedersen bicycle	Frame manufacturer	10	http://www.pedersenbicycles.com/	
705	Pedro's	Manufacturer	10		
1142	Pegoretti	Frame manufacturer	10	http://www.gitabike.com/cgi-bin/shop/pegoretti_loadhome.cgi?file=pegoretti.html	
706	Penguin Brands	Manufacturer	10		
1189	Pereira	Frame manufacturer	10	http://www.pereiracycles.com/	
1061	Performance	Frame manufacturer	10	http://www.performancebike.com/bikes	
102	Peugeot	Frame manufacturer	250	http://www.peugeot.com/en/products-services/cycles	
1062	Phat Cycles	Frame manufacturer	10	http://www.phatcycles.com/	
707	Phil Wood	Manufacturer	10		
708	Philips	Manufacturer	10		
260	Phillips Cycles	Frame manufacturer	10	http://www.phillipscycles.co.uk/	
261	Phoenix	Frame manufacturer	10	http://www.cccme.org.cn/	
709	Phorm	Manufacturer	10		
262	Pierce-Arrow	Frame manufacturer	10	http://www.pierce-arrow.org	
1202	Pilen	Frame manufacturer	10	http://www.pilencykel.se/site/en/home	
263	Pinarello	Frame manufacturer	10	http://www.racycles.com/	
710	Pinhead	Manufacturer	10	http://www.pinheadcomponents.com/	
992	Pitlock	Manufacturer	10	http://www.pitlock.com/	
1105	Pivot	Frame manufacturer	10	http://www.pivotcycles.com/	
711	Planet Bike	Manufacturer	10		
264	Planet X	Frame manufacturer	10	http://www.planet-x-bikes.co.uk/	
712	Platypus	Manufacturer	10		
713	Pletscher	Manufacturer	10		
714	Po Campo	Manufacturer	10		
